Iteration number: 600

Cluster 1:

Cluster size: 143
Point: 9.428500 -5.883400 -5.958800 
Point: 9.816800 -4.915500 -7.038000 
Point: 11.387600 -5.210700 -9.150000 
Point: 9.849200 -5.408300 -6.845500 
Point: 9.508200 -5.829700 -7.647800 
Point: 8.827100 -6.524800 -6.552600 
Point: 8.279900 -5.989700 -5.697400 
Point: 10.003800 -5.530000 -8.227800 
Point: 10.225800 -6.037700 -9.061900 
Point: 11.265300 -5.106800 -7.048900 
Point: 10.669700 -5.045000 -9.229800 
Point: 10.699000 -5.610400 -5.646600 
Point: 9.111400 -3.692500 -7.526000 
Point: 10.468100 -5.255500 -8.809900 
Point: 11.090800 -4.482100 -11.125100 
Point: 9.986200 -3.186600 -6.951100 
Point: 10.285600 -5.672300 -6.740600 
Point: 9.052300 -3.622300 -5.727900 
Point: 8.804700 -4.827100 -4.664200 
Point: 9.322800 -5.179100 -7.278200 
Point: 11.347500 -4.018000 -8.599100 
Point: 9.557600 -6.181200 -8.335200 
Point: 10.210800 -6.281300 -7.965100 
Point: 11.057400 -5.430500 -7.855300 
Point: 10.660400 -4.965600 -5.908000 
Point: 9.775800 -5.584000 -6.806100 
Point: 10.330900 -5.349400 -5.999300 
Point: 9.795000 -5.255000 -9.175700 
Point: 9.315300 -5.497400 -6.702500 
Cluster 2:

Cluster size: 219
Centroid: 10.162600 -7.482400 -6.577400 
Points:
Point: 8.715400 -8.840100 -9.692700 
Point: 8.202500 -9.164300 -9.048100 
Point: 8.447700 -8.008400 -7.979900 
Point: 11.581800 -5.999000 -8.209900 
Point: 10.290600 -6.231600 -5.504700 
Point: 9.616400 -7.851400 -9.346900 
Point: 10.431400 -6.581100 -7.713400 
Point: 8.380200 -9.814800 -7.939500 
Point: 9.479900 -9.871000 -7.452200 
Point: 8.650400 -9.696800 -9.484600 
Point: 9.887500 -8.375300 -6.677100 
Point: 8.510200 -7.914100 -6.986600 
Point: 10.344800 -7.348500 -5.434100 
Point: 7.591700 -10.758900 -9.065500 
Point: 9.621100 -9.972400 -8.281300 
Point: 6.843900 -10.579900 -9.193000 
Point: 9.376000 -8.299300 -7.958200 
Point: 9.000500 -10.124700 -6.986900 
Point: 8.644600 -8.748400 -7.657300 
Point: 8.148700 -10.104400 -8.244900 
Point: 8.284100 -10.068600 -8.456000 
Point: 10.385800 -8.251400 -7.668500 
Point: 9.782200 -6.489100 -4.976500 
Point: 11.245600 -5.896400 -7.194500 
Point: 9.715700 -8.496600 -8.392900 
Point: 9.245500 -10.379300 -8.749200 
Point: 9.094400 -9.278600 -8.859400 
Point: 10.546600 -6.911900 -6.933300 
Point: 9.966800 -8.148700 -8.731500 
Point: 11.532300 -6.534300 -6.285800 
Point: 9.238100 -7.463700 -7.518800 
Point: 9.365200 -9.120700 -8.231900 
Point: 9.327400 -7.739300 -8.986400 
Point: 10.676500 -6.530100 -7.182300 
Point: 7.604600 -9.448800 -8.359100 
Point: 7.711900 -10.946900 -8.321600 
Point: 9.884900 -6.729800 -6.511700 
Point: 10.409400 -6.326400 -7.616900 
Point: 10.308400 -6.720200 -7.668800 
Point: 8.045300 -9.940400 -8.408900 
Point: 9.313400 -9.555900 -9.537000 
Point: 8.710300 -8.763200 -8.549800 
Point: 9.107800 -9.977700 -7.901500 
Point: 8.565000 -8.634200 -9.550600 
Point: 10.839200 -6.607200 -7.372700 
Point: 10.280900 -7.155600 -7.787600 
Point: 8.828300 -8.889300 -10.224000 
Point: 8.919500 -7.911100 -9.313400 
Point: 9.631500 -6.987100 -6.999000 
Point: 11.024100 -6.628000 -7.300500 
Point: 9.373100 -7.758200 -7.047500 
Point: 8.631100 -9.120200 -8.791900 
Point: 6.745000 -10.249800 -8.640700 
Point: 9.050900 -10.451400 -9.745900 
Point: 8.236400 -9.084800 -8.947500 
Point: 8.973300 -8.113200 -8.411300 
Point: 8.514500 -9.911600 -9.017700 
Point: 9.653900 -9.635500 -9.499300 
Point: 10.212900 -7.694000 -7.529700 
Point: 8.928200 -9.764900 -9.674800 
Point: 8.664400 -8.344300 -9.341200 
Point: 7.948400 -9.147400 -9.272500 
Point: 8.595300 -8.703000 -9.006200 
Point: 9.944300 -6.771000 -7.188400 
Point: 11.882500 -6.586800 -7.803200 
Point: 8.816100 -8.004000 -7.684700 
Point: 10.833700 -6.308600 -6.970700 
Point: 8.560300 -8.872100 -8.187000 
Point: 9.500600 -8.712500 -8.554400 
Point: 8.161500 -10.524200 -11.639400 
Point: 9.129000 -7.681200 -9.211500 
Point: 8.436200 -9.644300 -8.944400 
Point: 7.613700 -9.884500 -7.208800 
Point: 8.984000 -8.705100 -9.796900 
Point: 9.552300 -8.971800 -7.318700 
Point: 11.056300 -6.949700 -6.553900 
Point: 9.385100 -6.891500 -6.927200 
Point: 8.467900 -9.586000 -8.049400 
Point: 11.387900 -7.628500 -7.181000 
Point: 10.185400 -6.371600 -7.304900 
Point: 10.367700 -8.549300 -6.900800 
Point: 10.371500 -7.293500 -8.082400 
Point: 8.270700 -9.530900 -7.612900 
Point: 10.896000 -6.241800 -7.123200 
Point: 10.751800 -8.781300 -7.580100 
Point: 10.469900 -6.515900 -7.341100 
Point: 9.114600 -8.122000 -9.282900 
Point: 8.232200 -8.996400 -8.091200 
Point: 8.922400 -9.185000 -7.584300 
Point: 10.605200 -7.563700 -7.963200 
Point: 9.067100 -8.888900 -10.846900 
Point: 8.616500 -8.356300 -9.380000 
Point: 7.304500 -9.898300 -8.960400 
Point: 11.050700 -6.202200 -8.301300 
Point: 8.488300 -8.977700 -10.625900 
Point: 8.195300 -10.269800 -4.830100 
Point: 8.299800 -8.898500 -7.551600 
Point: 11.157900 -6.906400 -8.374700 
Point: 7.231500 -9.669400 -7.640000 
Point: 9.992900 -6.463900 -7.019500 
Point: 9.068100 -8.134200 -8.027300 
Point: 8.866400 -10.043400 -9.770700 
Point: 8.373100 -9.526700 -8.096400 
Point: 10.310400 -6.339900 -7.653500 
Point: 7.882500 -9.022500 -7.995900 
Point: 8.241000 -9.083300 -6.770700 
Point: 8.730700 -8.333500 -6.779000 
Point: 9.503400 -7.324100 -7.718000 
Point: 8.962200 -8.188400 -7.611800 
Point: 9.010700 -9.444500 -8.103100 
Point: 8.932200 -8.920700 -8.945500 
Point: 8.063700 -8.886700 -7.503900 
Point: 9.392300 -7.965100 -6.992000 
Point: 10.187500 -8.200500 -8.567300 
Point: 11.819600 -6.175300 -7.218100 
Point: 10.706300 -6.653000 -6.342200 
Point: 7.379700 -9.812700 -8.970400 
Point: 7.893400 -11.278600 -8.032000 
Point: 9.431800 -7.114800 -6.389000 
Point: 12.121100 -6.712200 -9.376200 
Point: 9.193900 -7.699800 -7.850000 
Point: 7.906600 -9.236800 -8.200400 
Point: 10.221300 -8.403000 -9.293600 
Point: 9.699200 -8.905700 -9.630800 
Point: 11.183600 -6.587300 -6.909000 
Point: 9.272000 -9.401900 -8.778100 
Point: 8.343800 -10.566000 -7.704200 
Point: 8.542100 -9.683500 -8.630300 
Point: 10.410400 -7.883700 -5.960100 
Point: 8.072800 -9.269700 -8.860000 
Point: 10.190600 -6.996800 -6.773300 
Point: 9.924300 -8.472100 -7.741700 
Point: 8.525500 -8.525500 -7.616600 
Point: 10.025300 -6.638500 -6.750100 
Point: 10.885000 -6.380500 -7.303100 
Point: 7.979200 -9.865100 -7.753400 
Point: 9.251500 -8.692700 -7.058100 
Point: 9.112800 -9.658300 -8.686700 
Point: 10.705900 -7.182400 -7.635700 
Point: 9.491600 -8.370900 -7.935100 
Point: 8.868100 -9.638400 -8.184200 
Point: 11.512000 -6.105200 -8.445700 
Point: 9.092200 -8.441400 -8.147900 
Point: 8.880100 -10.738200 -8.286100 
Point: 10.757900 -6.543100 -6.288000 
Point: 7.546800 -10.494500 -8.826200 
Point: 8.064000 -8.850000 -6.733700 
Point: 9.952500 -6.575800 -7.308500 
Point: 8.346500 -8.878700 -9.031400 
Point: 9.250100 -7.996700 -9.191000 
Point: 9.249200 -7.174900 -5.188500 
Point: 9.583200 -7.279300 -7.913100 
Point: 8.006500 -9.019000 -9.157500 
Point: 9.489500 -7.479200 -6.756800 
Point: 9.082800 -7.856600 -8.830700 
Point: 9.444400 -8.467300 -6.858800 
Point: 10.471100 -6.873500 -7.443500 
Point: 9.099700 -7.813500 -8.329400 
Point: 10.294300 -10.137900 -9.276300 
Point: 10.061800 -7.528200 -8.387900 
Point: 8.263200 -9.913200 -8.995700 
Point: 8.250900 -10.602100 -7.487000 
Point: 9.684400 -10.426100 -9.464400 
Point: 10.237400 -7.498000 -6.984900 
Point: 7.763600 -9.656700 -10.062700 
Point: 8.161400 -8.869400 -8.781100 
Point: 9.112500 -7.598500 -6.941300 
Point: 8.983200 -9.007500 -9.313100 
Point: 9.758700 -6.638100 -8.429500 
Point: 8.131900 -9.339400 -8.106200 
Point: 10.529500 -6.451000 -6.751300 
Point: 8.418600 -8.327400 -8.188100 
Point: 8.645400 -9.314800 -8.811000 
Point: 9.834200 -8.655300 -7.614800 
Point: 8.712000 -10.026800 -7.506000 
Point: 10.915400 -6.493200 -8.260300 
Point: 8.844400 -8.497400 -8.229400 
Point: 8.098900 -9.920600 -9.046700 
Point: 9.336500 -9.133600 -7.976800 
Point: 9.753500 -6.659700 -5.673400 
Point: 8.403900 -10.009700 -9.262500 
Point: 7.745100 -8.982100 -7.924000 
Point: 10.291600 -6.508000 -5.705800 
Point: 10.050700 -8.715400 -9.004300 
Point: 10.292700 -6.501300 -7.811100 
Point: 9.650200 -8.218500 -7.440200 
Point: 7.566700 -9.802800 -9.297700 
Point: 8.595000 -10.627000 -8.068700 
Point: 7.573300 -10.099800 -8.803400 
Point: 9.014200 -9.108800 -9.229400 
Point: 10.233400 -8.892900 -9.389500 
Point: 7.909500 -10.381800 -8.892300 
Point: 7.698600 -9.005500 -8.419200 
Point: 8.678700 -8.691700 -9.002700 
Point: 9.359700 -7.523500 -6.796800 
Point: 8.931400 -10.687700 -8.418500 
Point: 11.639200 -6.411800 -7.557500 
Point: 8.638800 -8.799700 -8.327700 
Point: 10.310300 -7.168900 -8.849400 
Point: 7.939700 -10.727800 -6.942100 
Point: 7.439900 -9.354300 -7.970300 
Point: 10.208900 -6.419700 -7.251000 
Point: 7.388600 -9.855500 -8.781200 
Point: 9.653900 -9.832400 -6.937200 
Point: 10.114800 -6.929000 -7.674500 
Point: 9.343700 -8.664800 -7.494100 
Point: 8.188400 -8.504200 -7.646800 
Point: 7.620500 -9.686200 -9.483800 
Point: 8.578000 -7.228000 -6.202700 
Point: 9.871800 -6.829700 -6.908000 
Point: 8.450000 -9.947200 -8.303900 
Point: 9.293400 -9.723100 -7.935100 
Point: 11.569700 -7.525700 -6.936500 
Point: 7.512900 -10.322100 -7.853800 
Point: 8.801900 -8.490300 -7.950000 
Point: 8.532900 -9.755200 -8.308500 
Point: 10.501600 -7.961100 -8.181700 
Point: 10.610500 -7.749000 -7.080000 
Point: 10.162600 -7.482400 -6.577400 
Cluster 3:

Cluster size: 438
Centroid: 8.140200 -5.802200 -7.237600 
Points:
Point: 7.508700 -8.099100 -7.723400 
Point: 7.455100 -8.558700 -10.468300 
Point: 8.713400 -6.557100 -7.317700 
Point: -5.023200 7.910300 3.830200 
Point: 7.298400 -8.904700 -8.251700 
Point: -3.357300 9.661800 5.159400 
Point: 8.647700 -7.863000 -8.750200 
Point: -3.613300 9.717100 5.173300 
Point: -4.709300 8.639900 5.273800 
Point: 7.911300 -7.507900 -6.848500 
Point: -5.252100 9.210600 5.661400 
Point: -4.789800 9.597600 5.523900 
Point: -3.757200 10.631000 6.393700 
Point: 7.147200 -9.430900 -8.574000 
Point: 7.607000 -8.273700 -8.519600 
Point: 6.865700 -7.517900 -8.894800 
Point: 6.674700 -7.234100 -9.181200 
Point: 8.450900 -4.457600 -7.547000 
Point: -5.182500 8.661900 5.468600 
Point: -3.268500 9.946400 3.721200 
Point: 9.428700 -6.642600 -8.065500 
Point: -3.657300 9.863100 5.219000 
Point: 8.342000 -5.258000 -6.629300 
Point: 7.993400 -8.958300 -9.473600 
Point: -3.902700 6.417300 7.542800 
Point: -5.511200 9.542000 4.178800 
Point: 7.313900 -9.160600 -8.552200 
Point: 7.119300 -9.940800 -9.326300 
Point: -4.483800 9.470100 4.943100 
Point: 8.402700 -6.014000 -6.804700 
Point: 6.477800 -7.692300 -8.277000 
Point: -4.604900 8.403500 4.157300 
Point: 8.140000 -5.248300 -6.290200 
Point: -1.235600 9.224500 4.982700 
Point: 6.358200 -7.446800 -9.139300 
Point: -1.983800 8.613500 5.852600 
Point: -3.954300 10.230100 5.088600 
Point: 8.488000 -8.202600 -12.922800 
Point: -4.690100 9.907900 5.992400 
Point: -6.566300 8.712800 3.669600 
Point: 7.873800 -8.215200 -7.405900 
Point: -3.127700 8.996100 6.006900 
Point: 8.419200 -5.066000 -7.567100 
Point: 9.909400 -5.808700 -9.886900 
Point: -4.163500 9.045900 5.049600 
Point: 9.351800 -6.134100 -8.190700 
Point: -2.561700 9.708800 5.695300 
Point: -3.456500 8.268500 3.847200 
Point: -3.212400 9.561800 7.948700 
Point: -3.726200 9.544100 4.809400 
Point: -2.972100 8.751100 6.334600 
Point: -3.994600 8.506000 6.635500 
Point: -5.149000 9.254400 6.952800 
Point: -4.684500 9.660300 4.938800 
Point: 7.527800 -8.046600 -8.775300 
Point: -3.819000 7.889900 5.373000 
Point: 9.061900 -5.975700 -8.158400 
Point: -5.100900 9.156300 4.936600 
Point: -4.128200 8.862900 5.232800 
Point: 8.080000 -7.406200 -7.710900 
Point: -5.311500 7.752400 6.751900 
Point: 8.655600 -5.680400 -7.027400 
Point: -2.673600 8.172300 5.049200 
Point: -2.670900 6.215100 5.737900 
Point: -3.716500 8.431200 4.654600 
Point: -6.046900 10.345000 6.857500 
Point: -4.595900 9.976900 7.098100 
Point: -4.860400 9.889900 4.969600 
Point: -4.405000 8.755100 5.563900 
Point: -4.075600 9.377500 5.866100 
Point: 6.844400 -9.406500 -7.118800 
Point: -3.544900 9.039500 5.837400 
Point: 7.362600 -6.102800 -6.813700 
Point: -3.486200 8.089300 4.658000 
Point: 7.397100 -9.632000 -10.345600 
Point: -4.783000 8.456000 6.327400 
Point: 8.174600 -6.226200 -7.723700 
Point: 6.299700 -9.033800 -8.840900 
Point: -2.422500 10.034300 5.152200 
Point: -4.813600 8.968400 6.253600 
Point: -4.685600 9.816600 5.703500 
Point: -4.230700 8.703000 4.726600 
Point: -4.754700 9.312400 6.541600 
Point: 7.381800 -8.847900 -9.240100 
Point: -5.183700 9.715500 6.204900 
Point: -4.181000 10.021800 6.895900 
Point: -4.388000 8.851000 7.046500 
Point: 8.777700 -7.899200 -9.847900 
Point: 6.911700 -8.563800 -7.538800 
Point: -4.619700 9.305500 5.510500 
Point: -4.626500 9.065000 5.604600 
Point: -4.187500 8.909900 6.150600 
Point: 8.392600 -5.886400 -6.490400 
Point: 7.069600 -8.901100 -9.184100 
Point: -4.217700 9.529300 5.277800 
Point: -5.701400 9.694400 5.031600 
Point: -3.748300 10.353600 5.050900 
Point: 7.776700 -9.106000 -10.099200 
Point: 8.014000 -7.835000 -8.778700 
Point: -2.858700 9.109800 6.701900 
Point: -4.913800 9.500400 2.869100 
Point: 8.171500 -7.025800 -8.458200 
Point: 9.521700 -6.041800 -8.682000 
Point: 7.374000 -6.158100 -7.048900 
Point: -4.896300 7.616400 5.433100 
Point: -3.959700 6.761400 5.263500 
Point: 7.714400 -6.838000 -7.607600 
Point: 7.390300 -8.212000 -9.528100 
Point: 7.847400 -8.366000 -9.572400 
Point: 7.237800 -8.412500 -8.611100 
Point: 7.635300 -7.509400 -9.721300 
Point: -5.224100 7.972500 7.107900 
Point: 8.038500 -6.595200 -7.583600 
Point: -4.570900 9.867600 5.416400 
Point: 7.592000 -4.929200 -5.968800 
Point: -5.102400 9.776300 7.189800 
Point: -5.569500 10.357600 5.050800 
Point: 7.624800 -6.526900 -7.284200 
Point: -5.667900 7.835700 6.873500 
Point: -3.153300 9.054700 4.621400 
Point: 7.689400 -7.933600 -8.812400 
Point: -6.054600 11.101200 5.590700 
Point: -4.242500 8.877600 3.561100 
Point: 8.988700 -6.863400 -7.712500 
Point: -4.869400 9.177300 5.754300 
Point: -3.064400 7.277600 6.140800 
Point: -4.872900 9.851700 5.960500 
Point: -4.145600 7.583300 5.157800 
Point: 7.853700 -8.090300 -8.202600 
Point: -3.376500 8.392500 6.698500 
Point: 6.571600 -8.655300 -8.280500 
Point: -6.478600 9.389900 4.800800 
Point: 8.376500 -7.161800 -7.363500 
Point: -5.614000 8.447000 3.568600 
Point: -3.886600 9.731800 5.347600 
Point: -5.357900 8.602800 5.319400 
Point: 8.579400 -7.885700 -8.642100 
Point: -5.149500 8.124000 5.797900 
Point: 7.198200 -8.182200 -8.294500 
Point: -6.404700 10.715900 4.847400 
Point: -2.423700 9.293900 4.767200 
Point: -4.631200 9.071700 6.032600 
Point: 9.623500 -6.520300 -8.528500 
Point: 8.174600 -8.345200 -8.664000 
Point: -5.576600 7.285100 7.733800 
Point: 7.528600 -7.302300 -7.878700 
Point: -6.531200 8.563000 5.659700 
Point: -2.845100 9.598000 5.153700 
Point: -5.359900 8.119800 4.728500 
Point: -4.655200 9.529500 5.665100 
Point: 7.796300 -7.854100 -8.024500 
Point: -5.928400 9.436300 5.114800 
Point: -3.617500 10.671200 5.619700 
Point: -3.647300 8.388500 4.692100 
Point: -3.635500 10.505300 4.533500 
Point: -4.312200 9.251600 7.127500 
Point: 8.990700 -6.743900 -7.276700 
Point: 7.445000 -8.741100 -10.515600 
Point: -4.663600 7.244600 5.998500 
Point: -4.303000 7.034700 4.620900 
Point: -3.483500 10.197300 5.127600 
Point: 8.928000 -4.896500 -9.627600 
Point: -5.458400 9.936200 4.719300 
Point: 8.522300 -4.234300 -7.816500 
Point: 7.093200 -8.463500 -8.689700 
Point: -3.396100 10.124200 5.878200 
Point: 7.580900 -9.034600 -9.139200 
Point: 7.850200 -7.798800 -8.185900 
Point: 6.550300 -8.227600 -7.168400 
Point: 8.058500 -4.739300 -7.749500 
Point: -2.971500 8.295800 4.156600 
Point: -6.616700 9.973000 4.739900 
Point: -2.964300 9.906700 5.295300 
Point: -5.153400 11.209600 3.860000 
Point: -3.595100 11.138300 5.097300 
Point: -3.427600 9.208400 7.130500 
Point: -5.112800 9.184200 4.879400 
Point: 6.169200 -8.584300 -7.474800 
Point: -4.869300 9.786300 4.861200 
Point: 8.227700 -6.474800 -8.320600 
Point: -4.582100 11.644900 4.375500 
Point: 7.212300 -9.927400 -10.215900 
Point: -4.049100 9.979000 6.926500 
Point: -5.727200 8.383700 5.858600 
Point: -5.133400 9.963800 3.331700 
Point: 8.211100 -8.373600 -9.535400 
Point: 8.520400 -7.890500 -8.759300 
Point: -4.240600 8.051300 6.305900 
Point: -5.850600 9.448800 5.204100 
Point: -3.070700 9.070700 6.010500 
Point: -5.582700 10.460500 6.833000 
Point: -4.276000 9.954300 4.352100 
Point: -3.805100 9.741500 5.574900 
Point: -2.221300 8.797100 4.627800 
Point: 7.870300 -7.667400 -9.308500 
Point: 7.597400 -9.181000 -8.799100 
Point: -6.741600 8.242400 5.845500 
Point: -4.068000 9.000800 5.502800 
Point: 7.465900 -9.167200 -8.981800 
Point: 7.207500 -9.368200 -9.901800 
Point: 7.947900 -7.789400 -9.728200 
Point: 4.902200 -10.439800 -7.250900 
Point: 6.004800 -9.604600 -6.894700 
Point: 8.851600 -6.416400 -8.614900 
Point: 7.744900 -7.207300 -9.345600 
Point: -5.007100 8.648900 6.962400 
Point: -5.575300 7.847400 4.131100 
Point: 8.884200 -7.417900 -9.027800 
Point: -5.651500 8.883200 6.328800 
Point: 6.886500 -9.040700 -6.922500 
Point: 8.834100 -7.054500 -7.442100 
Point: 7.950000 -6.817800 -8.229300 
Point: -3.212700 7.754800 5.703200 
Point: -2.999200 7.156600 3.771300 
Point: -4.009100 9.040000 5.127800 
Point: 6.775700 -7.571000 -6.963700 
Point: -4.837600 8.335600 5.505100 
Point: 6.473200 -9.097300 -9.488400 
Point: -6.019900 9.909800 4.949500 
Point: 6.842700 -8.946300 -9.263000 
Point: -4.093700 9.127100 5.786500 
Point: 8.842200 -6.696200 -8.824600 
Point: -3.038600 9.950600 4.178300 
Point: 7.559500 -8.679700 -11.071900 
Point: 7.743400 -9.121200 -8.921800 
Point: -2.813500 9.432100 6.037100 
Point: -2.262700 11.438500 5.789500 
Point: 7.173900 -5.582400 -5.705000 
Point: -2.605500 8.974900 6.239400 
Point: -4.494100 10.001500 6.163500 
Point: -6.893700 8.112300 4.766200 
Point: 7.973300 -8.431600 -9.398600 
Point: 6.934700 -8.777000 -8.728300 
Point: -6.258000 9.782200 7.942900 
Point: -5.584700 8.527900 5.393000 
Point: -3.889700 9.272300 5.436600 
Point: 8.307500 -4.254700 -7.744500 
Point: -3.758600 9.691100 4.870300 
Point: -4.361200 9.890200 5.613600 
Point: -3.645500 9.701800 5.742400 
Point: -5.121800 8.015800 5.065900 
Point: -4.553100 8.937100 4.947300 
Point: 8.005300 -8.095900 -8.866800 
Point: -5.808800 8.262500 5.891300 
Point: -4.699200 9.558400 4.676200 
Point: 8.807600 -5.963200 -8.554900 
Point: -4.516300 7.801400 5.245400 
Point: -4.113500 9.067100 2.571800 
Point: 8.163600 -7.214100 -8.059800 
Point: -3.710800 8.045800 4.251400 
Point: -4.974100 10.056800 6.864100 
Point: 8.074700 -8.570000 -9.127700 
Point: 7.963800 -7.495000 -8.718100 
Point: 5.914300 -8.863900 -8.119800 
Point: -3.547400 9.335500 5.718000 
Point: 6.547000 -8.848400 -9.056600 
Point: -3.694600 10.260700 5.806600 
Point: -3.397800 9.321500 4.726600 
Point: 9.501500 -6.633900 -9.470200 
Point: 8.088300 -5.178100 -7.999100 
Point: -3.404700 10.026100 5.387900 
Point: 8.489500 -7.176500 -7.264700 
Point: -5.164600 9.434000 4.564400 
Point: -4.233800 8.809700 5.556800 
Point: -2.699400 6.897200 5.365700 
Point: -5.663000 8.865600 4.558500 
Point: -3.011700 10.723000 4.483100 
Point: 7.693000 -7.744000 -7.633200 
Point: 8.211900 -6.943700 -8.664200 
Point: 6.608100 -10.366300 -8.804300 
Point: 7.970900 -8.598900 -9.850700 
Point: -3.855000 9.190600 3.941200 
Point: -4.683500 9.835400 3.473400 
Point: -3.656800 9.345200 5.773000 
Point: 8.529000 -6.076600 -8.480200 
Point: 6.570600 -7.985400 -8.984800 
Point: 6.788400 -9.534600 -8.934600 
Point: 7.596400 -8.117200 -8.201700 
Point: -3.019300 8.267100 5.759200 
Point: -4.433500 8.098500 4.928000 
Point: 8.533300 -5.663900 -6.848000 
